"English","German","Spanish","Italian","Portuguese","French","Chinese","Czech","Japanese","Korean","Polish","Russian"
"on 1A","auf 1A",,,,,,,,,,
"on 1B","auf 1B",,,,,,,,,,
"on 2A","auf 2A",,,,,,,,,,
"on 2B","auf 2B",,,,,,,,,,
"on 3A","auf 3A",,,,,,,,,,
"on 3B","auf 3B",,,,,,,,,,
"on 4A","auf 4A",,,,,,,,,,
"on 4B","auf 4B",,,,,,,,,,
"on 5A","auf 5A",,,,,,,,,,
"on 5B","auf 5B",,,,,,,,,,
"on 6A","auf 6A",,,,,,,,,,
"on 6B","auf 6B",,,,,,,,,,
"on 7A","auf 7A",,,,,,,,,,
"on 7B","auf 7B",,,,,,,,,,
"on 8A","auf 8A",,,,,,,,,,
"on 8B","auf 8B",,,,,,,,,,
"on 9A","auf 9A",,,,,,,,,,
"on 9B","auf 9B",,,,,,,,,,
"on 10A","auf 10A",,,,,,,,,,
"on 10B","auf 10B",,,,,,,,,,
"on 11A","auf 11A",,,,,,,,,,
"on 11B","auf 11B",,,,,,,,,,
"on 12A","auf 12A",,,,,,,,,,
"on 12B","auf 12B",,,,,,,,,,
"on 13A","auf 13A",,,,,,,,,,
"on 13B","auf 13B",,,,,,,,,,
"on 14A","auf 14A",,,,,,,,,,
"on 14B","auf 14B",,,,,,,,,,
"on 15A","auf 15A",,,,,,,,,,
"on 15B","auf 15B",,,,,,,,,,
"on 16A","auf 16A",,,,,,,,,,
"on 16B","auf 16B",,,,,,,,,,
"on 17A","auf 17A",,,,,,,,,,
"on 17B","auf 17B",,,,,,,,,,
"on 18A","auf 18A",,,,,,,,,,
"on 18B","auf 18B",,,,,,,,,,
"on 19A","auf 19A",,,,,,,,,,
"on 19B","auf 19B",,,,,,,,,,
"on 20A","auf 20A",,,,,,,,,,
"on 20B","auf 20B",,,,,,,,,,
"on 21A","auf 21A",,,,,,,,,,
"on 21B","auf 21B",,,,,,,,,,
"on 22A","auf 22A",,,,,,,,,,
"on 22B","auf 22B",,,,,,,,,,
"on 23A","auf 23A",,,,,,,,,,
"on 23B","auf 23B",,,,,,,,,,
"on 24A","auf 24A",,,,,,,,,,
"on 24B","auf 24B",,,,,,,,,,
"on 25A","auf 25A",,,,,,,,,,
"on 25B","auf 25B",,,,,,,,,,
"on 26A","auf 26A",,,,,,,,,,
"on 26B","auf 26B",,,,,,,,,,
"on 27A","auf 27A",,,,,,,,,,
"on 27B","auf 27B",,,,,,,,,,
"on 28A","auf 28A",,,,,,,,,,
"on 28B","auf 28B",,,,,,,,,,
"on 29A","auf 29A",,,,,,,,,,
"on 29B","auf 29B",,,,,,,,,,
"on 30A","auf 30A",,,,,,,,,,
"on 30B","auf 30B",,,,,,,,,,
"on 31A","auf 31A",,,,,,,,,,
"on 31B","auf 31B",,,,,,,,,,
"on 32A","auf 32A",,,,,,,,,,
"on 32B","auf 32B",,,,,,,,,,
"on 33A","auf 33A",,,,,,,,,,
"on 33B","auf 33B",,,,,,,,,,
"on 34A","auf 34A",,,,,,,,,,
"on 34B","auf 34B",,,,,,,,,,
"on 35A","auf 35A",,,,,,,,,,
"on 35B","auf 35B",,,,,,,,,,
"on 36A","auf 36A",,,,,,,,,,
"on 36B","auf 36B",,,,,,,,,,
"on 37A","auf 37A",,,,,,,,,,
"on 37B","auf 37B",,,,,,,,,,
"on 38A","auf 38A",,,,,,,,,,
"on 38B","auf 38B",,,,,,,,,,
"on 39A","auf 39A",,,,,,,,,,
"on 39B","auf 39B",,,,,,,,,,
"on 40A","auf 40A",,,,,,,,,,
"on 40B","auf 40B",,,,,,,,,,
"on 41A","auf 41A",,,,,,,,,,
"on 41B","auf 41B",,,,,,,,,,
"on 42A","auf 42A",,,,,,,,,,
"on 42B","auf 42B",,,,,,,,,,
"on 43A","auf 43A",,,,,,,,,,
"on 43B","auf 43B",,,,,,,,,,
"on 44A","auf 44A",,,,,,,,,,
"on 44B","auf 44B",,,,,,,,,,
"on 45A","auf 45A",,,,,,,,,,
"on 45B","auf 45B",,,,,,,,,,
"on 46A","auf 46A",,,,,,,,,,
"on 46B","auf 46B",,,,,,,,,,
"on 47A","auf 47A",,,,,,,,,,
"on 47B","auf 47B",,,,,,,,,,
"on 48A","auf 48A",,,,,,,,,,
"on 48B","auf 48B",,,,,,,,,,
"on 49A","auf 49A",,,,,,,,,,
"on 49B","auf 49B",,,,,,,,,,
"on 50A","auf 50A",,,,,,,,,,
"on 50B","auf 50B",,,,,,,,,,
"on 51A","auf 51A",,,,,,,,,,
"on 51B","auf 51B",,,,,,,,,,
"on 52A","auf 52A",,,,,,,,,,
"on 52B","auf 52B",,,,,,,,,,
"on 53A","auf 53A",,,,,,,,,,
"on 53B","auf 53B",,,,,,,,,,
"on 54A","auf 54A",,,,,,,,,,
"on 54B","auf 54B",,,,,,,,,,
"on 55A","auf 55A",,,,,,,,,,
"on 55B","auf 55B",,,,,,,,,,
"on 56A","auf 56A",,,,,,,,,,
"on 56B","auf 56B",,,,,,,,,,
"on 57A","auf 57A",,,,,,,,,,
"on 57B","auf 57B",,,,,,,,,,
"on 58A","auf 58A",,,,,,,,,,
"on 58B","auf 58B",,,,,,,,,,
"on 59A","auf 59A",,,,,,,,,,
"on 59B","auf 59B",,,,,,,,,,
"on 60A","auf 60A",,,,,,,,,,
"on 60B","auf 60B",,,,,,,,,,
"on 61A","auf 61A",,,,,,,,,,
"on 61B","auf 61B",,,,,,,,,,
"on 62A","auf 62A",,,,,,,,,,
"on 62B","auf 62B",,,,,,,,,,
"on 63A","auf 63A",,,,,,,,,,
"on 63B","auf 63B",,,,,,,,,,
"on 64A","auf 64A",,,,,,,,,,
"on 64B","auf 64B",,,,,,,,,,
"on 65A","auf 65A",,,,,,,,,,
"on 65B","auf 65B",,,,,,,,,,
"on 66A","auf 66A",,,,,,,,,,
"on 66B","auf 66B",,,,,,,,,,
"on 67A","auf 67A",,,,,,,,,,
"on 67B","auf 67B",,,,,,,,,,
"on 68A","auf 68A",,,,,,,,,,
"on 68B","auf 68B",,,,,,,,,,
"on 69A","auf 69A",,,,,,,,,,
"on 69B","auf 69B",,,,,,,,,,
"on 70A","auf 70A",,,,,,,,,,
"on 70B","auf 70B",,,,,,,,,,
"on 71A","auf 71A",,,,,,,,,,
"on 71B","auf 71B",,,,,,,,,,
"on 72A","auf 72A",,,,,,,,,,
"on 72B","auf 72B",,,,,,,,,,
"on 73A","auf 73A",,,,,,,,,,
"on 73B","auf 73B",,,,,,,,,,
"on 74A","auf 74A",,,,,,,,,,
"on 74B","auf 74B",,,,,,,,,,
"on 75A","auf 75A",,,,,,,,,,
"on 75B","auf 75B",,,,,,,,,,
"on 76A","auf 76A",,,,,,,,,,
"on 76B","auf 76B",,,,,,,,,,
"on 77A","auf 77A",,,,,,,,,,
"on 77B","auf 77B",,,,,,,,,,
"on 78A","auf 78A",,,,,,,,,,
"on 78B","auf 78B",,,,,,,,,,
"on 79A","auf 79A",,,,,,,,,,
"on 79B","auf 79B",,,,,,,,,,
"on 80A","auf 80A",,,,,,,,,,
"on 80B","auf 80B",,,,,,,,,,
"on 81A","auf 81A",,,,,,,,,,
"on 81B","auf 81B",,,,,,,,,,
"on 82A","auf 82A",,,,,,,,,,
"on 82B","auf 82B",,,,,,,,,,
"on 83A","auf 83A",,,,,,,,,,
"on 83B","auf 83B",,,,,,,,,,
"on 84A","auf 84A",,,,,,,,,,
"on 84B","auf 84B",,,,,,,,,,
"on 85A","auf 85A",,,,,,,,,,
"on 85B","auf 85B",,,,,,,,,,
"on 86A","auf 86A",,,,,,,,,,
"on 86B","auf 86B",,,,,,,,,,
"on 87A","auf 87A",,,,,,,,,,
"on 87B","auf 87B",,,,,,,,,,
"on 88A","auf 88A",,,,,,,,,,
"on 88B","auf 88B",,,,,,,,,,
"on 89A","auf 89A",,,,,,,,,,
"on 89B","auf 89B",,,,,,,,,,
"on 90A","auf 90A",,,,,,,,,,
"on 90B","auf 90B",,,,,,,,,,
"on 91A","auf 91A",,,,,,,,,,
"on 91B","auf 91B",,,,,,,,,,
"on 92A","auf 92A",,,,,,,,,,
"on 92B","auf 92B",,,,,,,,,,
"on 93A","auf 93A",,,,,,,,,,
"on 93B","auf 93B",,,,,,,,,,
